"FM","KD_JENIS_TRANSAKSI","FG_PENGGANTI","NOMOR_FAKTUR","MASA_PAJAK","TAHUN_PAJAK","TANGGAL_FAKTUR","NPWP","NAMA","ALAMAT_LENGKAP","JUMLAH_DPP","JUMLAH_PPN","JUMLAH_PPNBM","IS_CREDITABLE"
"FM","03","0","0331616487385","9","2016","27/09/2016","020258737091000","PT TRAKINDO UTAMA","GD. TMT 1 LT.11-17, SUITE 1101-1701, JL CILANDAK KKO NO.01, CILANDAK TIMUR , JAKARTA SELATAN","12715490","1271549","0","1"
"FM","03","0","0321680469652","9","2016","05/08/2016","027881747907000","CV MAGNUM SOLUSION (111)","JL.GAMBIR 14B, ABIANBASE , GIANYAR","65800000","6580000","0","1"
"FM","01","1","0321602255119","9","2016","25/08/2016","031167273915000","CV GRHA PRATAMA INTI","BTN BERMIS GANG DURIAN NO 4 RT.002 RW.001, LENENG , LOMBOK TENGAH","9090909","909090","0","1"
"FM","01","1","0321680469655","9","2016","05/09/2016","027881747907000","CV MAGNUM SOLUSION (111)","JL.GAMBIR 14B, ABIANBASE , GIANYAR","6000000","600000","0","1"
"FM","01","0","0331651221832","9","2016","28/09/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","5500000","550000","0","1"
"FM","01","0","0331651221829","9","2016","28/09/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","940000","94000","0","1"
"FM","01","0","0331651221833","9","2016","28/09/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","555000","55500","0","1"
"FM","01","0","0331651221830","9","2016","28/09/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","5895500","589550","0","1"
"FM","01","0","0331651221831","9","2016","28/09/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","8077500","807750","0","1"
"FM","01","0","0331634586707","9","2016","28/09/2016","016960411903000","PT AUTO BAGUS UTAMA","JL.BY PASS NGURAH RAI NO.500, SANUR KAUH , DENPASAR","2400000","240000","0","1"
"FM","01","0","0331699861645","9","2016","26/09/2016","315694240905000","PT MARKETBIZ JENDELA DIGITAL","JL. SUNSET ROAD NO.8 E ABIANBASE RT. 00 RW. 00 , BADUNG","825000","82500","0","1"
"FM","03","0","0321680263461","9","2016","07/09/2016","013281720009000","CV POLA RAYA STUDIO","JL DALANG NO 4 RT 005 RW 005, MUNJUL , JAKARTA TIMUR","46500000","4650000","0","1"
"FM","01","0","0331696713201","9","2016","20/09/2016","012200051914000","PT SUARANUSA MEDIA PRATAMA","JL.TGH FAESAL NO.33 (GRAHA PENA LOMBOK POST) SWETA, CAKRANEGARA , KODYA MATARAM","6000000","600000","0","1"
"FM","03","0","0011624783563","9","2016","02/09/2016","660726324901000","CV GLOBAL TECH BALI","JL. NUANSA KORI BARAT BLOK VI  NO 5, UBUNG KAJA , DENPASAR","45510000","4551000","0","1"
"FM","03","1","0311688799395","9","2016","28/09/2016","032968166014000","PT TRANS E PRODUKSI","MENARA BANK MEGA LT.24, JL. KAPTEN TENDEAN KAV.12-14 RT 002 RW 002 , JAKARTA SELATAN","1320105000","132010500","0","1"
"FM","01","0","0331671593599","9","2016","28/09/2016","027542513901000","CV JAKA JAYA TEKNIK","JL. TANTRI NO.3 , DENPASAR","6589000","658900","0","1"
"FM","03","1","0331692042971","9","2016","28/09/2016","017994922903000","PT LILA BUANA WISATA","BR. WIRASTYA, SIDAKARYA , DENPASAR","206500000","20650000","0","1"
"FM","01","0","0331610827933","9","2016","03/09/2016","211433768906000","CV AKAMEDIA","JL. MUDING INDAH VII NO.1 RT.000 RW.000, KEROBOKAN , BADUNG","700000","70000","0","1"
"FM","01","0","0331610827938","9","2016","07/09/2016","211433768906000","CV AKAMEDIA","JL. MUDING INDAH VII NO.1 RT.000 RW.000, KEROBOKAN , BADUNG","350000","35000","0","1"
"FM","01","0","0301687742428","9","2016","15/08/2016","024262719903000","CV NUSA JAYA PERKASA","JL. SOKA GG VI RT 0 RW 0 , DENPASAR","6454545","645454","0","1"
"FM","01","0","0331649138751","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","198000","19800","0","1"
"FM","03","0","0331649138752","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","454220000","45422000","0","1"
"FM","01","0","0331649138753","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1485000","148500","0","1"
"FM","03","0","0331649138754","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1100000","110000","0","1"
"FM","01","0","0331649138755","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3000000","300000","0","1"
"FM","01","0","0331649138756","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3727273","372727","0","1"
"FM","01","0","0331649138757","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","600000","60000","0","1"
"FM","01","0","0331649138758","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3190000","319000","0","1"
"FM","01","0","0331649138759","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","6894440","689444","0","1"
"FM","01","0","0331649138760","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","6500000","650000","0","1"
"FM","01","0","0331649138761","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3385675","338567","0","1"
"FM","01","0","0331649138762","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1330946","133094","0","1"
"FM","01","0","0331649138763","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","4500000","450000","0","1"
"FM","01","0","0331649138764","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","5444545","544454","0","1"
"FM","01","0","0331649138765","9","2016","16/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","565000","56500","0","1"
"FM","03","0","0331649138766","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","101363636","10136363","0","1"
"FM","01","0","0331649138767","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","4104989","410498","0","1"
"FM","01","0","0331649138768","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","4104989","410498","0","1"
"FM","01","0","0331649138769","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","4359915","435991","0","1"
"FM","03","0","0331649138770","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","13321055","1332105","0","1"
"FM","03","0","0331649138771","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","17439656","1743965","0","1"
"FM","03","0","0331649138772","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","16500000","1650000","0","1"
"FM","01","0","0331649138773","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","8251720","825172","0","1"
"FM","03","0","0331649138774","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","12594545","1259454","0","1"
"FM","01","0","0331649138775","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1948500","194850","0","1"
"FM","01","0","0331649138776","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1948500","194850","0","1"
"FM","01","0","0331649138777","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3500000","350000","0","1"
"FM","03","0","0331649138778","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","10670000","1067000","0","1"
"FM","01","0","0331649138779","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1499500","149950","0","1"
"FM","01","0","0331649138780","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1790500","179050","0","1"
"FM","01","0","0331649138781","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1532000","153200","0","1"
"FM","01","0","0331649138782","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1340000","134000","0","1"
"FM","01","0","0331649138783","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","803000","80300","0","1"
"FM","01","0","0331649138784","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","2829000","282900","0","1"
"FM","01","0","0331649138785","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1027000","102700","0","1"
"FM","01","0","0331649138786","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1719500","171950","0","1"
"FM","01","0","0331649138787","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1254000","125400","0","1"
"FM","01","0","0331649138788","9","2016","21/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","4185000","418500","0","1"
"FM","03","0","0331649138789","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","77529051","7752905","0","1"
"FM","03","0","0331649138790","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","12921508","1292150","0","1"
"FM","01","0","0331649138791","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","3424629","342462","0","1"
"FM","01","0","0331649138792","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1430000","143000","0","1"
"FM","01","0","0331649138793","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1930912","193091","0","1"
"FM","01","0","0331649138794","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1183200","118320","0","1"
"FM","01","0","0331649138795","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1805500","180550","0","1"
"FM","01","0","0331649138796","9","2016","26/09/2016","014132534904000","KOP KARYAWAN NUSA JAYA PT.BTDC NUSA DUA                         ","NUSA DUA /PT.BTDC PO.BOX.3 , BADUNG","1669000","166900","0","1"
"FM","03","0","0331669904359","9","2016","22/09/2016","022777163906000","CV GEDE DUTA VISUAL","PERUM.KESAMBI RAYA BLOK E.9, KEROBOKAN , BADUNG","15000000","1500000","0","1"
"FM","03","0","0331631227783","9","2016","15/09/2016","029709979905000","PT ANDAL AMAN ABADI","JL.RAYA NUSA DUA SELATAN NO.1,LINGK.PEMINGE, BENOA , BADUNG","15523760","1552376","0","1"
"FM","03","0","0321603877639","9","2016","19/09/2016","023532906903000","PT MITRA BINA WASPADA","JL.AKASIA IX NO.16 DPS., SUMERTA , DENPASAR","14969340","1496934","0","1"
"FM","01","0","0331625092591","9","2016","13/09/2016","017211236054000","PT ACE HARDWARE INDONESIA TBK","JL. PURI KENCANA NO. 1 , JAKARTA BARAT","1567182","156718","0","1"
"FM","01","0","0331634046697","9","2016","15/09/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","8232686","823269","0","1"
"FM","03","0","0311600330813","9","2016","16/09/2016","723227534407000","PT PERDANA FIMA KREASINDO","BINTARA IX NO 5 RT 012 RW 002, BINTARA JAYA , KOTA BEKASI","28300000","2830000","0","1"
"FM","03","0","0331684650607","9","2016","13/09/2016","706320124015000","PT MOBILINDO NUSA PERSADA","EIGHTYEIGHT@KASABLANKA OFFICE TOWER LANTAI 30 UNIT G JL CASABLANCA KAV 88, MENTENG DALAM , JAKARTA SELATAN","10800000","1080000","0","1"
"FM","01","0","0321680469667","9","2016","13/09/2016","027881747907000","CV MAGNUM SOLUSION (111)","JL.GAMBIR 14B, ABIANBASE , GIANYAR","900000","90000","0","1"
"FM","01","0","0331632087795","9","2016","02/09/2016","013877964073000","PT JURNALINDO AKSARA GRAFIKA","WISMA BISNIS INDONESIA LT.5 JL.KH.MAS MANSYUR 12A, KARET TENGSIN , JAKARTA PUSAT","8640000","864000","0","1"
"FM","01","0","0311688799395","9","2016","13/09/2016","032968166014000","PT TRANS E PRODUKSI","MENARA BANK MEGA LT.24, JL. KAPTEN TENDEAN KAV.12-14 RT 002 RW 002 , JAKARTA SELATAN","1320105000","132010500","0","1"
"FM","01","0","0311663997531","9","2016","01/09/2016","019142280901000","CV PRADIPA ASRI KARYA","JL.PADANG ASRI X / 2, PADANG SAMBIAN KELOD , DENPASAR","8052220","805222","0","1"
"FM","01","0","0311663997553","9","2016","09/09/2016","019142280901000","CV PRADIPA ASRI KARYA","JL.PADANG ASRI X / 2, PADANG SAMBIAN KELOD , DENPASAR","3361768","336176","0","1"
"FM","03","0","0331616756316","9","2016","01/09/2016","317493021411000","PT JEMBATAN KOMUNIKA INDONESIA","RUKO GOLDEN ROAD C.32/19 RT. 000 RW. 000 , TANGERANG SELATAN","65000000","6500000","0","1"
"FM","03","0","0331616756319","9","2016","08/09/2016","317493021411000","PT JEMBATAN KOMUNIKA INDONESIA","RUKO GOLDEN ROAD C.32/19 RT. 000 RW. 000 , TANGERANG SELATAN","65000000","6500000","0","1"
"FM","01","0","0311668429568","9","2016","26/07/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","258255","25825","0","1"
"FM","01","0","0331634046663","9","2016","26/07/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","8232686","823268","0","1"
"FM","01","0","0331634046664","9","2016","26/07/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","2245278","224527","0","1"
"FM","01","0","0321686610345","9","2016","01/09/2016","315474908606000","PT MECOMP PUTERA SEJAHTERA","NGAGEL JAYA INDAH B-73 RT. 0 RW. 0 , SURABAYA","625000","62500","0","1"
"FM","01","0","0331683803320","9","2016","13/09/2016","312191950903000","PT SURYA JAYA DEWATA","JL. DRUPADI NO. 88 DENPASAR RT.0 RW.0, SUMERTA KLOD , DENPASAR","1200000","120000","0","1"
"FM","03","0","0331683021751","9","2016","06/09/2016","013042197073000","PT BINAMAN UTAMA","JL MENTENG RAYA NO 9, KEBON SIRIH , JAKARTA PUSAT","120750000","12075000","0","1"
"FM","01","0","0331683803319","9","2016","13/09/2016","312191950903000","PT SURYA JAYA DEWATA","JL. DRUPADI NO. 88 DENPASAR RT.0 RW.0, SUMERTA KLOD , DENPASAR","1200000","120000","0","1"
"FM","03","0","0301685506299","9","2016","02/09/2016","013069083028000","PT INDULEXCO","JL ABDUL MUIS 42, PETOJO SELATAN , JAKARTA PUSAT","118181818","11818181","0","1"
"FM","03","1","0311680753752","9","2016","13/09/2016","026171009063000","PT BRAZADI TATA INDONESIA","GD. MENARA KADIN INDONESIA LT.30 JL.HR RASUNA SAID BLOK X-5 KAV.2-3 , JAKARTA SELATAN","140700000","14070000","0","1"
"FM","03","0","0321696342115","9","2016","02/09/2016","011266632911000","CV UTAMA","JL. DUKUH SALEH NO. 36 PEJERUK , KODYA MATARAM","215909090","21590909","0","1"
"FM","03","0","0331665791786","9","2016","05/09/2016","715718359915000","CV REKAYASA DESIGN INDONESIA","JL. COKLAT II BLOK H NO.21 PERUMAHAN LINGKAR ASRI DUSUN BAJUR INDUK, BAJUR , LOMBOK BARAT","65454545","6545454","0","1"
"FM","03","0","0331675337514","9","2016","01/09/2016","669485328911000","PT HASTA BHUANA LOMBOK","JL PRAMUKA NO 16X RT 00 RW 00, MATARAM BARAT , KOTA MATARAM","87531636","8753163","0","1"
"FM","01","0","0331651221843","9","2016","08/10/2016","311896856903000","PT PRISMA ELEKTRIKA BALI","JL. PUNGUTAN 66 RT.0 RW.0, SANUR , DENPASAR","4900000","490000","0","1"
"FM","03","0","0331616756328","9","2016","03/10/2016","317493021411000","PT JEMBATAN KOMUNIKA INDONESIA","RUKO GOLDEN ROAD C.32/19 RT. 000 RW. 000 , TANGERANG SELATAN","65000000","6500000","0","1"
"FM","07","1","0311680753752","9","2016","02/09/2016","026171009063000","PT BRAZADI TATA INDONESIA","GD. MENARA KADIN INDONESIA LT.30 JL.HR RASUNA SAID BLOK X-5 KAV.2-3 , JAKARTA SELATAN","140700000","0","0","0"
"FM","03","0","0331675337513","9","2016","01/09/2016","669485328911000","PT HASTA BHUANA LOMBOK","JL PRAMUKA NO 16X RT 00 RW 00, MATARAM BARAT , KOTA MATARAM","36160000","3616000","0","1"
"FM","03","0","0331675337512","9","2016","01/09/2016","669485328911000","PT HASTA BHUANA LOMBOK","JL PRAMUKA NO 16X RT 00 RW 00, MATARAM BARAT , KOTA MATARAM","21882909","2188290","0","1"
"FM","03","0","0331693343574","9","2016","21/09/2016","317113082432000","PT INFONINDO GRAHA SARANA","GRAND GALAXY CITY JL. PULO SIRIH BARAT RAYA RGM-3 RT. 002 RW. 015, JAKASETIA , KOTA BEKASI","55239091","5523909","0","1"
"FM","03","0","0331648548097","9","2016","30/09/2016","714084407915000","CV VEROS TEHNIK CONSULTAN","JL. SULAWESI LINGK. KAUMAN NO 12, PRAYA , LOMBOK TENGAH","4991818","499181","0","1"
"FM","03","0","0341600300587","9","2016","22/09/2016","317985836915000","CV LOMBOK REAL HOLIDAY","JL. PERKUTUT NO.04 BTN PEPABRI RENTENG RT. 006 RW. 000 , LOMBOK TENGAH","9008955","900895","0","1"
"FM","03","1","0011619184046","9","2016","09/09/2016","021138201611000","CV SUPOYO, SUPOYO, & SUTJAHJO","SIMPANG DUKUH KOMP. ANDHIKA PLASA BLOK.C 3-4 NO 38-40 RT.002 RW.009, KAPASARI , SURABAYA","79636364","7963636","0","1"
"FM","03","0","0321602255123","9","2016","30/09/2016","031167273915000","CV GRHA PRATAMA INTI","BTN BERMIS GANG DURIAN NO 4 RT.002 RW.001, LENENG , LOMBOK TENGAH","69225000","6922500","0","1"
"FM","03","0","0321602255122","9","2016","30/09/2016","031167273915000","CV GRHA PRATAMA INTI","BTN BERMIS GANG DURIAN NO 4 RT.002 RW.001, LENENG , LOMBOK TENGAH","32250000","3225000","0","1"
"FM","03","1","0331698150374","9","2016","27/09/2016","721422731914000","CV MASTER","JL. JAYENGRANA NO 07 , KOTA MATARAM","21286342","2128634","0","1"
"FM","03","0","0331643857047","9","2016","02/09/2016","025040197013000","PERSEK KJPP. ANAS KARIM RIVAI & REKAN","JL.RAYA KEBAYORAN LAMA BLOK A NO.11A RT.010 RW.001, GROGOL SELATAN , JAKARTA SELATAN","18260000","1826000","0","1"
"FM","03","1","0311622058466","9","2016","14/09/2016","015932627017000","PT INDOAEROKHARISMA","JL. RAYA PASAR MINGGU NO 5 F RT 009 RW 001 , JAKARTA SELATAN","35454545","3545455","0","1"
"FM","03","0","0331694233609","9","2016","16/09/2016","757495106911000","CV ORBIT","JL. MADIUN LK. TAMAN BARU NO 09 RT 001 RW 292, PAGESANGAN TIMUR , KOTA MATARAM","21700000","2170000","0","1"
"FM","01","0","0331634046699","9","2016","15/09/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","258255","25826","0","1"
"FM","01","0","0331634046698","9","2016","15/09/2016","029653375911000","PT SEJAHTERA MANDIRI BERSAMA","JL. GOTONG ROYONG NO. 9D LINGK. OTAK DESA DAYAN PEKEN , KODYA MATARAM","2245278","224528","0","1"
"FM","03","0","0331683012980","9","2016","05/09/2016","032025736911000","CV INDO MEDIA","JL BUNGKARNO NO 100XX (MATARAM TENDA) , KOTA MATARAM","32006000","3200600","0","1"
"FM","03","0","0331632088085","9","2016","26/09/2016","013877964073000","PT JURNALINDO AKSARA GRAFIKA","WISMA BISNIS INDONESIA LT.5 JL.KH.MAS MANSYUR 12A, KARET TENGSIN , JAKARTA PUSAT","12320000","1232000","0","1"
